city,datetime,temperature_c,humidity_percent,wind_speed_kmh,wind_direction_deg,wind_gusts_kmh,weather_code,wind_index,wind_direction_name,collected_at
Hồ Chí Minh,2025-09-25T08:00,26.6,91,12.2,242,23.4,3,31.1,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T09:00,27.4,86,14.4,248,27.4,3,36.6,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T10:00,28.0,82,15.0,253,29.5,3,38.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T11:00,28.4,82,12.8,254,29.2,3,35.4,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T12:00,28.9,78,14.8,257,38.9,3,44.1,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T13:00,29.5,76,13.8,255,38.9,3,42.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T14:00,29.8,75,13.2,259,37.8,3,41.2,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T15:00,30.2,72,12.8,260,25.9,3,33.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T16:00,29.4,76,11.3,253,28.4,3,32.9,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T17:00,28.6,82,9.2,249,26.3,80,28.7,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T18:00,27.6,88,6.1,267,22.0,80,21.7,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T19:00,27.0,91,4.4,261,10.8,3,12.6,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T20:00,26.7,92,5.4,228,9.7,3,13.4,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T21:00,26.4,92,7.4,223,13.7,3,18.6,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T22:00,26.0,90,8.5,234,15.8,3,21.4,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-25T23:00,25.5,91,8.4,245,16.2,3,21.5,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T00:00,25.2,92,6.9,242,15.8,3,19.1,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T01:00,25.0,93,5.3,242,13.0,3,15.2,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T02:00,24.8,93,4.6,252,10.1,3,12.5,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T03:00,24.6,94,3.6,264,8.3,3,10.0,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T04:00,24.5,94,3.3,264,6.5,3,8.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T05:00,24.4,94,2.9,270,5.8,3,7.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T06:00,24.3,95,2.5,270,5.0,3,6.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T07:00,25.0,93,3.3,276,6.5,3,8.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T08:00,26.0,90,4.6,288,9.7,3,12.3,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T09:00,27.0,86,7.1,285,14.4,3,18.6,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T10:00,28.1,80,10.6,294,21.2,3,27.6,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T11:00,29.7,74,10.6,298,22.0,3,28.0,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T12:00,30.7,70,10.5,301,22.0,3,27.9,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T13:00,31.3,68,11.3,297,27.4,3,32.3,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T14:00,31.4,70,10.5,292,28.1,3,31.6,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T15:00,31.2,71,9.8,294,28.1,3,30.6,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T16:00,30.7,74,7.6,289,27.7,3,27.3,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T17:00,29.7,80,5.5,293,23.4,80,21.7,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T18:00,28.3,88,5.1,315,16.9,95,17.3,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T19:00,27.4,91,5.1,321,15.1,95,16.2,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T20:00,26.9,93,4.3,318,11.5,3,12.9,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T21:00,26.7,94,3.1,306,7.9,3,9.1,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T22:00,26.5,94,2.6,286,4.3,3,6.2,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-26T23:00,26.3,95,2.5,278,5.0,3,6.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T00:00,26.1,95,3.0,284,5.4,3,7.4,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T01:00,26.0,96,3.3,283,6.1,3,8.3,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T02:00,25.8,96,3.6,276,9.4,95,10.7,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T03:00,25.6,97,3.6,270,12.6,95,12.6,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T04:00,25.5,97,4.0,270,15.8,95,15.1,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T05:00,25.4,97,4.0,280,15.8,80,15.1,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T06:00,25.4,97,4.8,297,16.2,80,16.4,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T07:00,25.6,96,5.7,305,16.2,80,17.7,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T08:00,26.1,94,7.7,307,20.2,80,22.9,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T09:00,26.9,90,9.5,307,24.5,80,28.0,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T10:00,27.5,88,11.1,306,28.4,80,32.6,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T11:00,27.8,87,11.0,302,27.4,80,31.8,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T12:00,28.0,87,10.5,297,26.3,80,30.5,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T13:00,28.0,87,10.2,293,25.2,80,29.4,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T14:00,27.9,87,10.6,298,26.6,95,30.8,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T15:00,27.7,87,11.4,305,27.7,95,32.6,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T16:00,27.4,88,11.0,308,29.2,95,32.9,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T17:00,26.9,90,8.8,305,22.0,3,25.5,NW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T18:00,26.4,93,5.6,297,15.1,3,16.9,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T19:00,25.9,95,3.6,276,7.9,3,9.8,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T20:00,25.7,96,3.2,270,8.6,80,9.6,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T21:00,25.6,96,3.6,276,9.7,80,10.9,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T22:00,25.5,96,4.0,280,10.4,80,11.8,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-27T23:00,25.3,96,4.3,275,10.1,3,12.1,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T00:00,25.2,97,4.7,270,10.1,3,12.6,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T01:00,25.1,97,4.7,270,9.7,3,12.4,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T02:00,24.9,97,4.4,279,9.4,3,11.8,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T03:00,24.8,97,4.2,290,9.4,3,11.5,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T04:00,24.8,97,4.2,301,9.0,3,11.3,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T05:00,24.8,97,4.5,299,9.7,3,12.1,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T06:00,24.9,97,4.8,297,10.1,3,12.8,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T07:00,25.3,96,5.4,290,10.8,3,14.0,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T08:00,26.0,93,5.6,285,12.2,80,15.2,WNW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T09:00,27.0,90,5.9,281,13.7,80,16.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T10:00,27.8,87,6.1,273,15.1,80,17.6,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T11:00,28.4,85,5.8,266,14.0,80,16.5,W,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T12:00,28.9,82,5.6,255,13.0,80,15.6,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T13:00,29.3,81,5.5,247,11.9,80,14.8,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T14:00,29.3,79,8.6,237,19.1,95,23.5,WSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T15:00,28.5,83,9.5,217,19.8,95,25.2,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T16:00,27.8,86,10.8,206,20.9,95,27.7,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T17:00,27.2,88,10.6,204,19.8,80,26.7,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T18:00,26.6,90,9.5,205,18.4,80,24.3,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T19:00,26.2,92,9.0,203,17.3,80,23.0,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T20:00,25.9,93,9.4,198,18.4,80,24.2,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T21:00,25.6,94,10.2,190,19.8,80,26.2,S,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T22:00,25.5,95,11.3,187,20.9,80,28.4,S,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-28T23:00,25.4,95,11.8,192,21.6,3,29.5,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T00:00,25.4,94,12.3,201,22.7,3,30.8,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T01:00,25.3,94,12.4,206,23.4,3,31.4,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T02:00,25.2,94,11.3,202,22.0,3,29.0,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T03:00,25.1,95,10.0,195,20.5,3,26.3,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T04:00,25.1,95,9.5,189,19.1,3,24.8,S,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T05:00,25.1,95,10.2,188,20.5,80,26.6,S,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T06:00,25.2,94,11.4,193,22.3,80,29.3,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T07:00,25.6,93,12.7,195,23.8,80,32.1,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T08:00,26.3,91,13.9,197,28.8,3,36.7,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T09:00,27.4,88,15.5,198,33.8,3,42.0,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T10:00,28.3,85,16.4,199,38.9,3,46.3,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T11:00,29.1,81,16.8,203,40.0,3,47.5,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T12:00,29.8,77,16.7,205,41.4,3,48.2,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T13:00,30.2,74,16.4,209,42.5,3,48.5,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T14:00,30.0,74,16.0,211,41.8,80,47.5,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T15:00,29.6,77,15.4,213,41.0,80,46.2,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T16:00,29.0,79,14.0,215,40.3,80,43.8,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T17:00,28.4,82,11.4,215,31.0,3,34.6,SW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T18:00,27.7,84,8.4,211,21.6,3,24.7,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T19:00,27.0,87,6.0,205,12.2,3,15.7,SSW,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T20:00,26.6,89,4.7,189,11.2,3,13.3,S,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T21:00,26.2,91,4.7,171,9.7,3,12.4,S,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T22:00,25.9,93,5.0,159,8.6,3,12.2,SSE,2025-09-23 22:32:47
Hồ Chí Minh,2025-09-29T23:00,25.7,94,5.2,155,8.6,3,12.4,SSE,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T00:00,26.7,88,5.5,238,10.1,2,13.8,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T01:00,26.4,87,4.8,243,9.7,2,12.5,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T02:00,26.1,88,3.5,246,8.6,3,10.1,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T03:00,25.8,90,3.3,257,6.1,3,8.3,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T04:00,25.7,92,3.4,252,6.1,3,8.4,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T05:00,25.6,93,3.5,246,6.1,3,8.6,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T06:00,25.5,93,3.4,238,6.5,3,8.7,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T07:00,26.8,89,3.6,233,6.8,3,9.1,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T08:00,28.1,82,2.8,230,7.9,3,8.7,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T09:00,29.4,77,1.8,281,6.8,3,6.6,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T10:00,30.4,72,3.6,315,9.0,3,10.4,NW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T11:00,31.5,67,5.6,320,12.6,3,15.4,NW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T12:00,32.5,63,6.7,344,14.4,3,18.0,NNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T13:00,32.2,64,8.3,360,28.8,3,28.9,N,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T14:00,31.9,67,10.2,10,27.7,2,30.9,N,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T15:00,30.9,72,9.7,15,28.8,95,30.9,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T16:00,30.9,72,7.3,9,27.0,2,26.4,N,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T17:00,30.2,75,2.5,8,23.8,80,17.8,N,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T18:00,29.2,81,3.0,166,16.2,80,13.9,SSE,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T19:00,28.4,85,4.5,166,16.9,3,16.4,SSE,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T20:00,27.9,87,4.7,180,8.6,3,11.7,S,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T21:00,27.6,87,4.4,189,8.6,3,11.3,S,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T22:00,27.3,89,3.5,204,7.6,3,9.5,SSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-23T23:00,27.1,91,2.3,231,6.1,3,6.9,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T00:00,26.8,93,2.5,278,4.0,3,5.9,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T01:00,26.6,94,2.2,279,4.3,3,5.7,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T02:00,26.4,94,2.6,286,4.3,3,6.2,WNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T03:00,26.3,93,3.1,249,5.4,3,7.6,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T04:00,26.0,94,4.1,232,7.2,3,10.1,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T05:00,26.0,92,3.3,257,6.8,3,8.7,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T06:00,26.0,92,3.7,241,6.8,3,9.3,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T07:00,26.8,89,3.4,238,7.2,3,9.1,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T08:00,28.3,79,3.1,249,7.9,3,9.1,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T09:00,29.7,73,2.4,297,6.8,3,7.4,WNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T10:00,30.8,69,1.5,346,5.8,3,5.6,NNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T11:00,31.9,65,4.0,280,9.4,3,11.2,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T12:00,32.6,63,5.1,315,11.2,3,13.9,NW,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T13:00,32.0,70,8.1,13,32.4,80,30.8,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T14:00,30.5,77,8.0,27,32.8,96,30.9,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T15:00,29.6,80,6.2,36,31.0,96,27.3,NE,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T16:00,29.5,82,1.1,90,27.0,80,17.7,E,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T17:00,29.3,83,2.8,40,16.6,80,13.9,NE,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T18:00,29.0,84,1.1,162,5.4,3,4.8,SSE,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T19:00,28.4,89,4.0,175,6.8,3,9.7,S,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T20:00,28.1,90,4.0,170,7.2,3,9.9,S,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T21:00,28.0,89,3.1,159,7.2,3,8.7,SSE,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T22:00,27.9,89,2.1,149,5.4,3,6.2,SSE,2025-09-23 22:32:47
Đà Nẵng,2025-09-24T23:00,27.7,90,2.9,210,4.7,3,6.9,SSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T00:00,27.4,92,4.0,207,6.8,3,9.7,SSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T01:00,27.1,93,4.2,200,7.6,2,10.4,SSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T02:00,27.0,94,4.3,222,7.6,3,10.6,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T03:00,26.9,91,4.9,216,9.0,3,12.3,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T04:00,26.8,85,4.9,216,12.2,3,14.2,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T05:00,26.6,84,5.4,222,10.4,3,13.8,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T06:00,26.6,84,4.7,247,10.4,3,12.8,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T07:00,26.9,86,3.8,229,7.9,3,10.1,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T08:00,27.8,82,4.6,219,12.6,3,14.0,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T09:00,28.2,80,4.3,222,9.4,3,11.7,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T10:00,28.8,79,4.1,218,9.0,3,11.1,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T11:00,30.0,75,2.6,196,8.6,3,8.8,SSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T12:00,31.3,72,3.4,238,8.3,3,9.7,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T13:00,32.2,66,4.7,247,23.0,3,20.4,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T14:00,32.7,59,5.4,270,25.2,3,22.7,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T15:00,32.6,59,2.8,310,24.1,3,18.4,NW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T16:00,32.2,61,4.1,45,7.9,3,10.5,NE,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T17:00,30.6,73,6.5,56,11.9,3,16.2,NE,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T18:00,29.1,81,8.3,72,15.1,3,20.7,ENE,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T19:00,28.4,84,5.1,86,14.8,3,16.0,E,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T20:00,28.3,86,1.1,108,8.6,2,6.7,ESE,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T21:00,28.3,85,1.1,288,1.4,2,2.4,WNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T22:00,27.8,88,2.9,277,4.3,2,6.6,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-25T23:00,27.4,92,2.9,263,5.4,2,7.3,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T00:00,27.2,94,2.5,262,5.0,2,6.5,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T01:00,27.1,95,2.7,247,4.0,2,6.2,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T02:00,27.0,94,2.9,263,5.0,3,7.1,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T03:00,26.8,92,3.7,259,6.1,3,8.8,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T04:00,26.8,89,3.8,253,6.8,3,9.4,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T05:00,26.5,86,3.8,253,7.2,3,9.6,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T06:00,26.3,87,3.0,256,6.5,3,8.1,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T07:00,27.0,88,2.5,270,5.4,3,6.7,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T08:00,28.5,76,2.9,330,6.1,3,7.7,NNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T09:00,29.4,74,5.8,7,11.9,3,15.3,N,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T10:00,29.3,77,7.8,13,15.8,80,20.4,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T11:00,29.1,81,9.7,27,19.4,95,25.2,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T12:00,28.6,82,8.5,28,20.2,95,24.0,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T13:00,28.8,81,8.4,20,17.6,95,22.3,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T14:00,28.3,84,8.6,22,18.4,95,23.1,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T15:00,27.9,86,6.9,28,17.3,95,20.0,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T16:00,27.5,88,4.2,31,14.4,95,14.5,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T17:00,27.3,89,2.6,56,9.7,95,9.5,NE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T18:00,27.0,89,1.5,135,9.4,95,7.7,SE,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T19:00,26.7,92,2.2,189,10.8,80,9.6,S,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T20:00,26.5,93,3.2,207,12.6,80,12.0,SSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T21:00,26.3,93,3.8,221,14.4,80,14.0,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T22:00,26.1,93,4.3,228,16.2,80,15.7,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-26T23:00,26.0,94,4.1,232,14.0,3,14.1,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T00:00,25.9,94,3.1,234,11.9,3,11.5,SW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T01:00,25.8,95,2.4,243,9.7,3,9.2,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T02:00,25.7,95,1.9,248,10.1,3,8.7,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T03:00,25.6,95,1.9,248,10.4,3,8.9,WSW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T04:00,25.5,95,1.8,259,10.8,3,9.0,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T05:00,25.5,95,2.2,270,10.1,3,9.1,W,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T06:00,25.6,95,2.3,288,9.4,3,8.9,WNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T07:00,25.8,94,2.6,304,8.6,3,8.8,NW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T08:00,26.3,91,2.9,330,10.1,3,10.1,NNW,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T09:00,27.1,87,3.6,354,11.2,3,11.8,N,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T10:00,27.7,84,4.7,9,12.6,3,14.1,N,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T11:00,28.1,83,6.0,17,15.8,80,17.9,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T12:00,28.4,83,7.4,23,19.1,80,21.8,NNE,2025-09-23 22:32:47
Đà Nẵng,2025-09-27T13:00,28.5,83,8.4,25,22.3,80,25.1,NNE,2025-09-23 22:32:47
